Symbol,Date,Open,High,Low,Close,Volume
TSLA,01-Jan-2019,332.8,332.8,332.8,332.8,0
TSLA,02-Jan-2019,306.1,315.13,298.8,310.12,11658600
TSLA,03-Jan-2019,307,309.4,297.38,300.36,6965100
TSLA,04-Jan-2019,306,318,302.73,317.69,7394100
TSLA,07-Jan-2019,321.72,336.74,317.75,334.96,7551200
TSLA,08-Jan-2019,341.96,344.01,327.02,335.35,7008500
TSLA,09-Jan-2019,335.5,343.5,331.47,338.53,5432900
TSLA,10-Jan-2019,334.4,345.39,331.79,344.97,6056300
TSLA,11-Jan-2019,342.09,348.41,338.77,347.26,5039000
TSLA,14-Jan-2019,342.38,342.5,334,334.4,5247200
TSLA,15-Jan-2019,335,348.8,334.5,344.43,6056500
TSLA,16-Jan-2019,344.78,352,343.5,346.05,4691700
TSLA,17-Jan-2019,346.21,351.5,344.15,347.31,3676700
TSLA,18-Jan-2019,323,327.13,299.73,302.26,24150700
TSLA,21-Jan-2019,302.26,302.26,302.26,302.26,0
TSLA,22-Jan-2019,304.82,308,295.5,298.92,12066700
TSLA,23-Jan-2019,292.5,294.5,281.69,287.59,12529900
TSLA,24-Jan-2019,283.03,293.68,279.28,291.51,8012100
TSLA,25-Jan-2019,294.39,298.52,289.55,297.04,7258000
TSLA,28-Jan-2019,292.91,297.46,287.75,296.38,6423200
TSLA,29-Jan-2019,295.27,298.56,291.8,297.46,4621600
TSLA,30-Jan-2019,300.45,309,298.49,308.77,11250300
TSLA,31-Jan-2019,301,311.56,294,307.02,12569200
TSLA,01-Feb-2019,305.42,316.1,303.5,312.21,7283400
TSLA,04-Feb-2019,312.98,315.3,301.88,312.89,7352000
TSLA,05-Feb-2019,312.49,322.44,312.25,321.35,6742700
TSLA,06-Feb-2019,319.59,324.24,315.62,317.22,5038500
TSLA,07-Feb-2019,313.3,314.7,303,307.51,6520600
TSLA,08-Feb-2019,306.83,307.445,298.5,305.8,5844200
TSLA,11-Feb-2019,311.6,318.6,310.5,312.84,7129700
TSLA,12-Feb-2019,316.2,318.19,309.62,311.81,5517500
TSLA,13-Feb-2019,312.35,312.75,305.57,308.17,5141600
TSLA,14-Feb-2019,303.38,306.77,301,303.77,5201300
TSLA,15-Feb-2019,304.5,308,303.9,307.88,3904900
TSLA,18-Feb-2019,307.88,307.88,307.88,307.88,0
TSLA,19-Feb-2019,306.56,311.54,305.47,305.64,4168400
TSLA,20-Feb-2019,304.41,306.3,299,302.56,7142100
TSLA,21-Feb-2019,301.81,303.24,290.5,291.23,8909100
TSLA,22-Feb-2019,294.49,296.5,292.1,294.71,5740500
TSLA,25-Feb-2019,297.91,302.9,297,298.77,6626500
TSLA,26-Feb-2019,292.22,302.01,288.77,297.86,8582500
TSLA,27-Feb-2019,301.78,316.295,300.55,314.74,11183900
TSLA,28-Feb-2019,318.92,320,310.81,319.88,10520600
TSLA,01-Mar-2019,306.94,307.13,291.9,294.79,22911300
TSLA,04-Mar-2019,298.12,299,282.78,285.36,17100100
TSLA,05-Mar-2019,282,284,270.1,276.54,18771100
TSLA,06-Mar-2019,276.48,281.51,274.39,276.24,10335700
TSLA,07-Mar-2019,278.84,284.7,274.25,276.59,9437700
TSLA,08-Mar-2019,276.91,285.59,275.89,284.14,8819600
TSLA,11-Mar-2019,283.52,291.28,280.5,290.92,7389500
TSLA,12-Mar-2019,286.49,288.07,281.06,283.36,7499700
TSLA,13-Mar-2019,283.9,291.99,282.7,288.96,6844600
TSLA,14-Mar-2019,292.45,295.39,288.29,289.96,7103400
TSLA,15-Mar-2019,283.51,283.72,274.4,275.43,14778300
TSLA,18-Mar-2019,276,278.05,267.3,269.2,10274300
TSLA,19-Mar-2019,267.5,273.3,263.46,267.47,11798600
TSLA,20-Mar-2019,269.69,274.97,266.3,273.6,6906000
TSLA,21-Mar-2019,272.6,276.45,268.45,274.02,5947000
TSLA,22-Mar-2019,272.58,272.8,264,264.53,8745600
TSLA,25-Mar-2019,259.71,263.18,254.46,260.42,10215000
TSLA,26-Mar-2019,264.44,270.26,264.43,267.77,7350500
TSLA,27-Mar-2019,268.75,275.37,268.18,274.83,8792300
TSLA,28-Mar-2019,277.16,280.33,275.1,278.62,6774000
TSLA,29-Mar-2019,278.7,280.16,274.5,279.86,5991300
TSLA,01-Apr-2019,282.62,289.2,281.281,288.51,8109600
TSLA,02-Apr-2019,288.3,289.44,283.88,285.88,5464900
TSLA,03-Apr-2019,287.32,296.17,287.17,291.81,7928300
TSLA,04-Apr-2019,261.89,271.2,260.59,267.78,23717500
TSLA,05-Apr-2019,269.86,276.1,266.11,274.96,13034400
TSLA,08-Apr-2019,277.69,281.16,270.44,273.2,10402500
TSLA,09-Apr-2019,271.65,275,269.61,272.31,5902300
TSLA,10-Apr-2019,276.74,278.38,272.89,276.06,7057100
TSLA,11-Apr-2019,268.3,270.5,265.6,268.42,9829100
TSLA,12-Apr-2019,270.22,271.95,266.83,267.7,6745300
TSLA,15-Apr-2019,268.63,268.88,258.63,266.38,10037100
TSLA,16-Apr-2019,265.75,275,264.72,273.36,7271800
TSLA,17-Apr-2019,274.75,274.79,268.54,271.23,5124500
TSLA,18-Apr-2019,271.23,274.84,269.75,273.26,5875300
TSLA,19-Apr-2019,273.26,273.26,273.26,273.26,0
TSLA,22-Apr-2019,269,269.68,262.48,262.75,12138400
TSLA,23-Apr-2019,260.15,265.6,255.75,263.9,10940200
TSLA,24-Apr-2019,263.85,265.32,258,258.66,10693300
TSLA,25-Apr-2019,255,259,246.07,247.63,21843700
TSLA,26-Apr-2019,246.5,246.68,231.13,235.14,22340400
TSLA,29-Apr-2019,235.86,243.98,232.17,241.47,16710600
TSLA,30-Apr-2019,242.06,244.21,237,238.69,9460900
TSLA,01-May-2019,238.85,240,231.5,234.01,10701700
TSLA,02-May-2019,244.75,247.13,237.72,244.1,18148200
TSLA,03-May-2019,243.86,256.61,243.49,255.03,23702600
TSLA,06-May-2019,250.02,258.3499,248.5,255.34,10833900
TSLA,07-May-2019,256.8,257.21,245.1,247.06,10125400
TSLA,08-May-2019,246.94,250.6,244.2,244.84,6171700
TSLA,09-May-2019,242,243.68,236.94,241.98,6709500
TSLA,10-May-2019,239.75,241.99,236.02,239.52,7006200
TSLA,13-May-2019,232.01,232.47,224.5,227.01,10830100
TSLA,14-May-2019,229.3,234.5,228,232.31,7247800
TSLA,15-May-2019,229.32,232.44,225.25,231.95,7292500
TSLA,16-May-2019,229.49,231,226.5,228.33,7471800
TSLA,17-May-2019,221.96,222.24,208.92,211.03,17772400
TSLA,20-May-2019,202.8,206,195.25,205.36,20515800
TSLA,21-May-2019,199.5,207.4,196.04,205.08,17992400
TSLA,22-May-2019,199.1,203.94,191.78,192.73,18668100
TSLA,23-May-2019,186.98,199.46,186.22,195.49,26541700
TSLA,24-May-2019,199.83,199.98,188.75,190.63,14132500
TSLA,27-May-2019,190.63,190.63,190.63,190.63,0
TSLA,28-May-2019,191.2,195,187.85,188.7,10306400
TSLA,29-May-2019,187.1,192.39,185.0401,189.86,11968600
TSLA,30-May-2019,188.75,192.26,187.02,188.4,7911400
TSLA,31-May-2019,185.1,189.9204,184.1,185.16,10406700
TSLA,03-Jun-2019,185.51,186.68,176.99,178.97,13059200
TSLA,04-Jun-2019,181.1,193.98,179.61,193.6,13802500
TSLA,05-Jun-2019,198.68,201.2782,191.8486,196.59,13510700
TSLA,06-Jun-2019,204.44,211,201.8,205.95,20237300
TSLA,07-Jun-2019,205,210.8438,203.499,204.5,16003500
TSLA,10-Jun-2019,210.25,216.94,209.01,212.88,10577500
TSLA,11-Jun-2019,219.14,220.9,213.5,217.1,11653500
TSLA,12-Jun-2019,222.95,223.38,209,209.26,15191800
TSLA,13-Jun-2019,210.38,214.9,207.51,213.91,8159900
TSLA,14-Jun-2019,211.25,216.65,210.4,214.92,7433400
TSLA,17-Jun-2019,215.48,227,214.27,225.03,12311900
TSLA,18-Jun-2019,228.72,234.74,222.56,224.74,12715700
TSLA,19-Jun-2019,225.11,227.77,221.06,226.43,6570000
TSLA,20-Jun-2019,223,226.9,216.35,219.62,11863400
TSLA,21-Jun-2019,216.22,222.18,215.5,221.86,8200500
TSLA,24-Jun-2019,223.24,225.86,221.02,223.64,5750700
TSLA,25-Jun-2019,224.39,225.34,219.49,219.76,6182000
TSLA,26-Jun-2019,220.31,227.23,218.1,219.27,8507200
TSLA,27-Jun-2019,219.45,222.9,217.35,222.84,6339700
TSLA,28-Jun-2019,220.99,225.17,220.8,223.46,6851300
TSLA,01-Jul-2019,230.21,233.0995,226.28,227.17,8237900
TSLA,02-Jul-2019,228.89,229.15,222.22,224.55,9209200
TSLA,03-Jul-2019,239.39,241.57,234.51,234.9,14201100
TSLA,05-Jul-2019,234.57,235.45,230.8,233.1,7065700
TSLA,08-Jul-2019,231.24,232.25,228.66,230.34,5880500
TSLA,09-Jul-2019,228.97,231,227.28,230.06,6190800
TSLA,10-Jul-2019,234.15,238.94,233.14,238.92,9145700
TSLA,11-Jul-2019,238.14,241.5,235.8,238.6,7514400
TSLA,12-Jul-2019,239.75,245.38,239.71,245.08,9200500
TSLA,15-Jul-2019,248,254.42,244.86,253.5,11000000
TSLA,16-Jul-2019,249.3,253.53,247.9325,252.38,8148900
TSLA,17-Jul-2019,255.67,258.31,253.35,254.86,9764700
TSLA,18-Jul-2019,255.05,255.75,251.885,253.54,4764400
TSLA,19-Jul-2019,255.69,259.96,254.62,258.18,7048400
TSLA,22-Jul-2019,258.75,262.155,254.1911,255.68,6846200
TSLA,23-Jul-2019,256.71,260.48,254.5,260.17,5023100
TSLA,24-Jul-2019,259.17,266.07,258.1601,264.88,11072800
TSLA,25-Jul-2019,234.5,234.5,225.5501,228.82,22418200
TSLA,26-Jul-2019,226.92,230.26,222.25,228.04,10027600
TSLA,29-Jul-2019,227.09,235.94,226.0325,235.77,9273300
TSLA,30-Jul-2019,232.9,243.36,232.18,242.26,8109000
TSLA,31-Jul-2019,243,246.68,236.6501,241.61,9178200
TSLA,01-Aug-2019,242.65,244.51,231.77,233.85,8259500
TSLA,02-Aug-2019,231.35,236.27,229.23,234.34,6136400
TSLA,05-Aug-2019,229.6,231.3673,225.775,228.32,7028200
TSLA,06-Aug-2019,231.88,232.5,225.75,230.75,5564200
TSLA,07-Aug-2019,226.5,233.5688,225.8,233.42,4776500
TSLA,08-Aug-2019,234.45,239.8,232.65,238.3,5270500
TSLA,09-Aug-2019,236.05,238.96,233.81,235.01,3898200
TSLA,12-Aug-2019,232.99,235.77,228.75,229.01,4663900
TSLA,13-Aug-2019,228.81,236,227.55,235,4868900
TSLA,14-Aug-2019,231.21,231.5,216.69,219.62,9562500
TSLA,15-Aug-2019,220.86,221.56,211.55,215.64,8231900
TSLA,16-Aug-2019,216.66,222.24,216.02,219.94,5207300
TSLA,19-Aug-2019,224.21,227.83,221.7,226.83,5311700
TSLA,20-Aug-2019,227.62,229.09,224.54,225.86,4170500
TSLA,21-Aug-2019,222.01,223.22,217.6,220.83,7799700
TSLA,22-Aug-2019,222.8,225.4,218.22,222.15,6564900
TSLA,23-Aug-2019,219.97,221.17,211,211.4,8559700
TSLA,26-Aug-2019,213.6,215.02,211.54,215,5054400
TSLA,27-Aug-2019,215.74,218.8,212.03,214.08,5420700
TSLA,28-Aug-2019,213.69,217.25,212.31,215.59,3238600
TSLA,29-Aug-2019,219,223.4,218,221.71,5183100
TSLA,30-Aug-2019,229.15,232.44,224.213,225.61,9327700
TSLA,03-Sep-2019,224.08,228.95,223.16,225.01,5360500
TSLA,04-Sep-2019,226.89,228.46,219.205,220.68,5768600
TSLA,05-Sep-2019,222.5,229.8,220.85,229.58,7403300
TSLA,06-Sep-2019,227.2,229.64,225.17,227.45,4189300
TSLA,09-Sep-2019,230,233.76,229.23,231.79,4802600
TSLA,10-Sep-2019,230.8,235.54,228.94,235.54,4883700
TSLA,11-Sep-2019,237.38,248.1741,236,247.1,10042700
TSLA,12-Sep-2019,247.7,253.5,244.4,245.87,8581200
TSLA,13-Sep-2019,246.96,248.45,244.865,245.2,5313100
TSLA,16-Sep-2019,246,247.43,241.17,242.81,4728000
